{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [10692], 'acc': [{'X': -0.08697509765625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.07567866891622543, 'Y': 0.1498822271823883, 'Z': -0.14402510225772858}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811112642288208, 'Pitch': 5.069943428039551, 'Yaw': -1.3816474676132202}], 'quat': [{'W': 0.9986612796783447, 'X': -0.023970235139131546, 'Y': 0.04450810328125954, 'Z': -0.010956608690321445}]}
{'id': [1], 'timestamp': [10702], 'acc': [{'X': -0.08599853515625, 'Y': -0.04010009765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.10742679983377457, 'Y': 0.058329496532678604, 'Z': -0.14402510225772858}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.811061143875122, 'Pitch': 5.071774482727051, 'Yaw': -1.3827228546142578}], 'quat': [{'W': 0.9986606240272522, 'X': -0.02396916225552559, 'Y': 0.04452427476644516, 'Z': -0.010965602472424507}]}
{'id': [1], 'timestamp': [10712], 'acc': [{'X': -0.08502197265625, 'Y': -0.04693603515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.04516109079122543, 'Y': 0.027811918407678604, 'Z': 0.07065223902463913}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8114423751831055, 'Pitch': 5.072547912597656, 'Yaw': -1.3835150003433228}], 'quat': [{'W': 0.9986600875854492, 'X': -0.023972084745764732, 'Y': 0.04453122243285179, 'Z': -0.010972187854349613}]}
{'id': [1], 'timestamp': [10722], 'acc': [{'X': -0.08111572265625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.13671383261680603, 'Y': -0.1552935540676117, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8108603954315186, 'Pitch': 5.071481227874756, 'Yaw': -1.382906436920166}], 'quat': [{'W': 0.9986602663993835, 'X': -0.023989662528038025, 'Y': 0.04451880604028702, 'Z': -0.010968402959406376}]}
{'id': [1], 'timestamp': [10732], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97857666015625}], 'gyr': [{'X': 0.13671383261680603, 'Y': -0.0942583903670311, 'Z': -0.021352335810661316}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81192946434021, 'Pitch': 5.0695414543151855, 'Yaw': -1.3834242820739746}], 'quat': [{'W': 0.9986611008644104, 'X': -0.023976709693670273, 'Y': 0.0445050485432148, 'Z': -0.010971865616738796}]}
{'id': [1], 'timestamp': [10742], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97955322265625}], 'gyr': [{'X': 0.014643514528870583, 'Y': 0.027811918407678604, 'Z': -0.05202052369713783}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8111062049865723, 'Pitch': 5.068974018096924, 'Yaw': -1.3835339546203613}], 'quat': [{'W': 0.9986615180969238, 'X': -0.023969557136297226, 'Y': 0.04450004920363426, 'Z': -0.010973264463245869}]}
{'id': [1], 'timestamp': [10752], 'acc': [{'X': -0.08404541015625, 'Y': -0.04205322265625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.04639164358377457, 'Y': -0.0332232341170311, 'Z': 0.039984043687582016}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.810835123062134, 'Pitch': 5.069466590881348, 'Yaw': -1.383849859237671}], 'quat': [{'W': 0.9986613988876343, 'X': -0.023967016488313675, 'Y': 0.044504377990961075, 'Z': -0.010976016521453857}]}
{'id': [1], 'timestamp': [10762], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.04516109079122543, 'Y': 0.1803998053073883, 'Z': -0.11335689574480057}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8111329078674316, 'Pitch': 5.069828987121582, 'Yaw': -1.3836970329284668}], 'quat': [{'W': 0.9986612200737, 'X': -0.023969631642103195, 'Y': 0.04450753331184387, 'Z': -0.010974490083754063}]}
{'id': [1], 'timestamp': [10772], 'acc': [{'X': -0.08502197265625, 'Y': -0.04595947265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.04516109079122543, 'Y': -0.0332232341170311, 'Z': 0.16265679895877838}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8098692893981934, 'Pitch': 5.0705084800720215, 'Yaw': -1.3848700523376465}], 'quat': [{'W': 0.9986591935157776, 'X': -0.02399098314344883, 'Y': 0.044539034366607666, 'Z': -0.010985888540744781}]}
{'id': [1], 'timestamp': [10782], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.04639164358377457, 'Y': -0.0637408122420311, 'Z': -0.11335689574480057}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8136935234069824, 'Pitch': 5.074315547943115, 'Yaw': -1.384236216545105}], 'quat': [{'W': 0.9986588358879089, 'X': -0.023991219699382782, 'Y': 0.04454699158668518, 'Z': -0.010977212339639664}]}
{'id': [1], 'timestamp': [10792], 'acc': [{'X': -0.08697509765625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.10619624704122543, 'Y': -0.0637408122420311, 'Z': 0.13198861479759216}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.813767433166504, 'Pitch': 5.074216365814209, 'Yaw': -1.384137749671936}], 'quat': [{'W': 0.9986588954925537, 'X': -0.023991912603378296, 'Y': 0.04454611614346504, 'Z': -0.010976347140967846}]}
{'id': [1], 'timestamp': [10802], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.10619624704122543, 'Y': -0.0027056559920310974, 'Z': -0.11335689574480057}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8119874000549316, 'Pitch': 5.0735955238342285, 'Yaw': -1.3837823867797852}], 'quat': [{'W': 0.9986595511436462, 'X': -0.023976610973477364, 'Y': 0.04454046115279198, 'Z': -0.010974077507853508}]}
{'id': [1], 'timestamp': [10812], 'acc': [{'X': -0.09185791015625, 'Y': -0.04693603515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.16846194863319397, 'Y': -0.1247759684920311, 'Z': -0.021352335810661316}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8123247623443604, 'Pitch': 5.073631286621094, 'Yaw': -1.3840757608413696}], 'quat': [{'W': 0.9986594915390015, 'X': -0.02397943288087845, 'Y': 0.04454085975885391, 'Z': -0.010976496152579784}]}
{'id': [1], 'timestamp': [10822], 'acc': [{'X': -0.08599853515625, 'Y': -0.04010009765625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.19774898886680603, 'Y': 0.027811918407678604, 'Z': -0.05202052369713783}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81217885017395, 'Pitch': 5.0726094245910645, 'Yaw': -1.384086012840271}], 'quat': [{'W': 0.9986587762832642, 'X': -0.02398606203496456, 'Y': 0.044551584869623184, 'Z': -0.010976727120578289}]}
{'id': [1], 'timestamp': [10832], 'acc': [{'X': -0.08795166015625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.04724564403295517, 'Y': -0.0025876760482788086, 'Z': 0.10138556361198425}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8120760917663574, 'Pitch': 5.07480525970459, 'Yaw': -1.3845343589782715}], 'quat': [{'W': 0.9986589550971985, 'X': -0.023976951837539673, 'Y': 0.044551171362400055, 'Z': -0.010980331338942051}]}
{'id': [1], 'timestamp': [10842], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.01672806404531002, 'Y': -0.2467283010482788, 'Z': -0.11329177021980286}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8125720024108887, 'Pitch': 5.07396936416626, 'Yaw': -1.3839364051818848}], 'quat': [{'W': 0.9986592531204224, 'X': -0.023981600999832153, 'Y': 0.0445437990128994, 'Z': -0.010975110344588757}]}
{'id': [1], 'timestamp': [10852], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.04430709034204483, 'Y': 0.05844747647643089, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812941074371338, 'Pitch': 5.071699619293213, 'Yaw': -1.3845008611679077}], 'quat': [{'W': 0.9986600279808044, 'X': -0.023984864354133606, 'Y': 0.0445241779088974, 'Z': -0.01098038163036108}]}
{'id': [1], 'timestamp': [10862], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.10534224659204483, 'Y': 0.1500002145767212, 'Z': 0.07071736454963684}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81246280670166, 'Pitch': 5.073561191558838, 'Yaw': -1.3849605321884155}], 'quat': [{'W': 0.9986593723297119, 'X': -0.02398029901087284, 'Y': 0.04454044997692108, 'Z': -0.010984169319272041}]}
{'id': [1], 'timestamp': [10872], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.01672806404531002, 'Y': -0.06362283229827881, 'Z': 0.040049172937870026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8117401599884033, 'Pitch': 5.073333740234375, 'Yaw': -1.3843927383422852}], 'quat': [{'W': 0.9986597299575806, 'X': -0.023986974731087685, 'Y': 0.04452989250421524, 'Z': -0.010980319231748581}]}
{'id': [1], 'timestamp': [10882], 'acc': [{'X': -0.08599853515625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.16637741029262543, 'Y': -0.0025876760482788086, 'Z': 0.07071736454963684}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8122382164001465, 'Pitch': 5.072814464569092, 'Yaw': -1.383910059928894}], 'quat': [{'W': 0.9986597895622253, 'X': -0.023978836834430695, 'Y': 0.04453369975090027, 'Z': -0.010975264944136143}]}
{'id': [1], 'timestamp': [10892], 'acc': [{'X': -0.08306884765625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.10534224659204483, 'Y': 0.3025881052017212, 'Z': -0.11329177021980286}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.810939311981201, 'Pitch': 5.074019432067871, 'Yaw': -1.383721113204956}], 'quat': [{'W': 0.998659610748291, 'X': -0.023967450484633446, 'Y': 0.0445440411567688, 'Z': -0.010973858647048473}]}
{'id': [1], 'timestamp': [10902], 'acc': [{'X': -0.08209228515625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.01672806404531002, 'Y': -0.12465798854827881, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81091046333313, 'Pitch': 5.075920104980469, 'Yaw': -1.384953498840332}], 'quat': [{'W': 0.9986588358879089, 'X': -0.023966504260897636, 'Y': 0.04456085339188576, 'Z': -0.010984196327626705}]}
{'id': [1], 'timestamp': [10912], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.04430709034204483, 'Y': 0.11948263645172119, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8106799125671387, 'Pitch': 5.075409889221191, 'Yaw': -1.3839093446731567}], 'quat': [{'W': 0.9986591935157776, 'X': -0.023964961990714073, 'Y': 0.04455617070198059, 'Z': -0.010975297540426254}]}
{'id': [1], 'timestamp': [10922], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.07482466846704483, 'Y': -0.06362283229827881, 'Z': -0.021287204697728157}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8102786540985107, 'Pitch': 5.075972080230713, 'Yaw': -1.3843822479248047}], 'quat': [{'W': 0.9986584186553955, 'X': -0.023968406021595, 'Y': 0.04456975683569908, 'Z': -0.010979559272527695}]}
{'id': [1], 'timestamp': [10932], 'acc': [{'X': -0.08892822265625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.19689498841762543, 'Y': -0.03310525417327881, 'Z': 0.07071736454963684}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8102009296417236, 'Pitch': 5.076247692108154, 'Yaw': -1.3842506408691406}], 'quat': [{'W': 0.9986588954925537, 'X': -0.023960556834936142, 'Y': 0.044563498347997665, 'Z': -0.0109782749786973}]}
{'id': [1], 'timestamp': [10942], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07482466846704483, 'Y': -0.0025876760482788086, 'Z': -0.021287204697728157}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8080315589904785, 'Pitch': 5.076290130615234, 'Yaw': -1.3828483819961548}], 'quat': [{'W': 0.9986594319343567, 'X': -0.023942191153764725, 'Y': 0.04456336423754692, 'Z': -0.010966887697577477}]}
{'id': [1], 'timestamp': [10952], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.07776322215795517, 'Y': -0.03310525417327881, 'Z': 0.07071736454963684}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808450937271118, 'Pitch': 5.075903415679932, 'Yaw': -1.3839681148529053}], 'quat': [{'W': 0.9986593723297119, 'X': -0.023945452645421028, 'Y': 0.0445602722465992, 'Z': -0.010976566933095455}]}
{'id': [1], 'timestamp': [10962], 'acc': [{'X': -0.08990478515625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.01672806404531002, 'Y': 0.1500002145767212, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8089730739593506, 'Pitch': 5.076239585876465, 'Yaw': -1.3828115463256836}], 'quat': [{'W': 0.9986592531204224, 'X': -0.023950418457388878, 'Y': 0.04456300660967827, 'Z': -0.010966210626065731}]}
{'id': [1], 'timestamp': [10972], 'acc': [{'X': -0.08795166015625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.01378951407968998, 'Y': -0.2467283010482788, 'Z': -0.021287204697728157}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8087518215179443, 'Pitch': 5.076446533203125, 'Yaw': -1.3827273845672607}], 'quat': [{'W': 0.9986600875854492, 'X': -0.023936262354254723, 'Y': 0.044552333652973175, 'Z': -0.01096528023481369}]}
{'id': [1], 'timestamp': [10982], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.07776322215795517, 'Y': -0.06362283229827881, 'Z': -0.05195539444684982}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.807636260986328, 'Pitch': 5.073640823364258, 'Yaw': -1.3825149536132812}], 'quat': [{'W': 0.9986605644226074, 'X': -0.02393917739391327, 'Y': 0.044540174305438995, 'Z': -0.010964713990688324}]}
{'id': [1], 'timestamp': [10992], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.13585983216762543, 'Y': -0.0025876760482788086, 'Z': -0.05195539444684982}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8082146644592285, 'Pitch': 5.072987079620361, 'Yaw': -1.382851004600525}], 'quat': [{'W': 0.9986606240272522, 'X': -0.02394416183233261, 'Y': 0.044534604996442795, 'Z': -0.010967559181153774}]}
{'id': [1], 'timestamp': [11002], 'acc': [{'X': -0.08892822265625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.01378951407968998, 'Y': 0.05844747647643089, 'Z': 0.13205374777317047}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.807025909423828, 'Pitch': 5.074250221252441, 'Yaw': -1.3830500841140747}], 'quat': [{'W': 0.9986603856086731, 'X': -0.02393358200788498, 'Y': 0.04454553872346878, 'Z': -0.010969480499625206}]}
{'id': [1], 'timestamp': [11012], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.04430709034204483, 'Y': 0.1805177927017212, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8066556453704834, 'Pitch': 5.075033187866211, 'Yaw': -1.3821464776992798}], 'quat': [{'W': 0.9986602663993835, 'X': -0.023930614814162254, 'Y': 0.04455213248729706, 'Z': -0.010961579158902168}]}
{'id': [1], 'timestamp': [11022], 'acc': [{'X': -0.08990478515625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.01378951407968998, 'Y': -0.12465798854827881, 'Z': -0.11329177021980286}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8066649436950684, 'Pitch': 5.075773239135742, 'Yaw': -1.3820886611938477}], 'quat': [{'W': 0.9986602067947388, 'X': -0.023912640288472176, 'Y': 0.044562991708517075, 'Z': -0.010960003361105919}]}
{'id': [1], 'timestamp': [11032], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.01378951407968998, 'Y': -0.09414041042327881, 'Z': 0.040049172937870026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8044378757476807, 'Pitch': 5.074800968170166, 'Yaw': -1.3825079202651978}], 'quat': [{'W': 0.9986608028411865, 'X': -0.02391117624938488, 'Y': 0.04454997181892395, 'Z': -0.010965642519295216}]}
{'id': [1], 'timestamp': [11042], 'acc': [{'X': -0.08502197265625, 'Y': -0.04791259765625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.10828080028295517, 'Y': -0.1856931447982788, 'Z': -0.11329177021980286}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.804863214492798, 'Pitch': 5.0739946365356445, 'Yaw': -1.3828363418579102}], 'quat': [{'W': 0.9986609816551208, 'X': -0.023914847522974014, 'Y': 0.044543057680130005, 'Z': -0.010968515649437904}]}
{'id': [1], 'timestamp': [11052], 'acc': [{'X': -0.08599853515625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.01378951407968998, 'Y': -0.3993161916732788, 'Z': 0.10138556361198425}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8052706718444824, 'Pitch': 5.072206020355225, 'Yaw': -1.3829624652862549}], 'quat': [{'W': 0.9986616373062134, 'X': -0.023918554186820984, 'Y': 0.044527530670166016, 'Z': -0.010969845578074455}]}
{'id': [1], 'timestamp': [11062], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.01672806404531002, 'Y': 0.08896505832672119, 'Z': 0.040049172937870026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8054146766662598, 'Pitch': 5.070095062255859, 'Yaw': -1.3818392753601074}], 'quat': [{'W': 0.9986624121665955, 'X': -0.023920485749840736, 'Y': 0.0445089191198349, 'Z': -0.010960462503135204}]}
{'id': [1], 'timestamp': [11072], 'acc': [{'X': -0.08306884765625, 'Y': -0.04302978515625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.13585983216762543, 'Y': 0.08896505832672119, 'Z': 0.07071736454963684}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8054332733154297, 'Pitch': 5.0713653564453125, 'Yaw': -1.3818848133087158}], 'quat': [{'W': 0.9986616373062134, 'X': -0.023933615535497665, 'Y': 0.04451988637447357, 'Z': -0.010961158201098442}]}
{'id': [1], 'timestamp': [11082], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.01378951407968998, 'Y': 0.08896505832672119, 'Z': -0.08262358605861664}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.805837631225586, 'Pitch': 5.073661804199219, 'Yaw': -1.3822699785232544}], 'quat': [{'W': 0.9986609816551208, 'X': -0.0239235982298851, 'Y': 0.04454013332724571, 'Z': -0.010963273234665394}]}
{'id': [1], 'timestamp': [11092], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.01672806404531002, 'Y': 0.05844747647643089, 'Z': -0.021287204697728157}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8053228855133057, 'Pitch': 5.073556900024414, 'Yaw': -1.3823246955871582}], 'quat': [{'W': 0.9986610412597656, 'X': -0.02391909994184971, 'Y': 0.044539179652929306, 'Z': -0.010963971726596355}]}
{'id': [1], 'timestamp': [11102], 'acc': [{'X': -0.08795166015625, 'Y': -0.04693603515625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.13879837095737457, 'Y': -0.2162107229232788, 'Z': -0.14395996928215027}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.805673599243164, 'Pitch': 5.073472023010254, 'Yaw': -1.3835362195968628}], 'quat': [{'W': 0.9986609816551208, 'X': -0.023921698331832886, 'Y': 0.044538725167512894, 'Z': -0.010974413715302944}]}
{'id': [1], 'timestamp': [11112], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.16931594908237457, 'Y': 0.3636232614517212, 'Z': 0.040049172937870026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.806840658187866, 'Pitch': 5.072788715362549, 'Yaw': -1.384487271308899}], 'quat': [{'W': 0.9986608624458313, 'X': -0.023931575939059258, 'Y': 0.044533081352710724, 'Z': -0.010982397012412548}]}
{'id': [1], 'timestamp': [11122], 'acc': [{'X': -0.08599853515625, 'Y': -0.04107666015625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.07482466846704483, 'Y': 0.08896505832672119, 'Z': 0.040049172937870026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8082447052001953, 'Pitch': 5.07527494430542, 'Yaw': -1.3846694231033325}], 'quat': [{'W': 0.9986603260040283, 'X': -0.023946108296513557, 'Y': 0.04453757405281067, 'Z': -0.010983439162373543}]}
{'id': [1], 'timestamp': [11132], 'acc': [{'X': -0.08599853515625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07482466846704483, 'Y': 0.11948263645172119, 'Z': -0.11329177021980286}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.807929754257202, 'Pitch': 5.074357986450195, 'Yaw': -1.38557767868042}], 'quat': [{'W': 0.9986599683761597, 'X': -0.023940464481711388, 'Y': 0.04454708844423294, 'Z': -0.01099113468080759}]}
{'id': [1], 'timestamp': [11142], 'acc': [{'X': -0.08795166015625, 'Y': -0.04010009765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.10828080028295517, 'Y': -0.03310525417327881, 'Z': -0.05195539444684982}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.807915687561035, 'Pitch': 5.074611186981201, 'Yaw': -1.3861124515533447}], 'quat': [{'W': 0.9986597895622253, 'X': -0.023940103128552437, 'Y': 0.044549405574798584, 'Z': -0.010995745658874512}]}
{'id': [1], 'timestamp': [11152], 'acc': [{'X': -0.08209228515625, 'Y': -0.04107666015625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.04430709034204483, 'Y': -0.09414041042327881, 'Z': -0.08262358605861664}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.80859637260437, 'Pitch': 5.073713779449463, 'Yaw': -1.3867446184158325}], 'quat': [{'W': 0.9986599683761597, 'X': -0.023945894092321396, 'Y': 0.04454178363084793, 'Z': -0.011001186445355415}]}
{'id': [1], 'timestamp': [11162], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.13879837095737457, 'Y': -0.1551755666732788, 'Z': -0.021287204697728157}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808027505874634, 'Pitch': 5.072450637817383, 'Yaw': -1.387050747871399}], 'quat': [{'W': 0.9986605048179626, 'X': -0.02394096367061138, 'Y': 0.04453078657388687, 'Z': -0.01100434921681881}]}
{'id': [1], 'timestamp': [11172], 'acc': [{'X': -0.08795166015625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.13879837095737457, 'Y': 0.027929898351430893, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8106296062469482, 'Pitch': 5.071282863616943, 'Yaw': -1.386975646018982}], 'quat': [{'W': 0.9986620545387268, 'X': -0.023952022194862366, 'Y': 0.0444922037422657, 'Z': -0.011003119871020317}]}
